SampleID,Diversity,R^2,MAE,AD,1-BC,RMSE,Sens,FPRA,Pipeline,threshold,Source
MIX-A,22,0.4758,0.0411,12.1823,0.5474,0.0874,100.0,19.3598,woltka,0.001,nist
MIX-B,9,0.7117,0.0517,8.379,0.7672,0.0808,88.8889,0.0,biobakery4,0.001,nist
MIX-B,9,0.9604,0.0248,6.3339,0.8885,0.0329,100.0,0.0,jams,0.001,nist
MIX-B,10,0.9677,0.0184,6.1402,0.9082,0.0253,100.0,0.0,wgsa2,0.001,nist
MIX-B,34,0.839,0.0189,12.1055,0.6794,0.0395,100.0,11.6132,woltka,0.001,nist
MIX-C,9,0.1788,0.073,8.9531,0.6713,0.1386,87.5,29.4877,biobakery4,0.001,nist
MIX-C,10,0.342,0.0791,9.4574,0.6043,0.1199,100.0,23.3835,jams,0.001,nist
MIX-C,10,0.3793,0.0785,6.4067,0.6075,0.1331,100.0,8.4784,wgsa2,0.001,nist
MIX-C,21,0.1804,0.0444,13.0609,0.534,0.1048,100.0,43.5475,woltka,0.001,nist
MIX-D,8,0.9335,0.0223,1.0739,0.9107,0.0367,100.0,0.0,biobakery4,0.001,nist
MIX-D,9,0.872,0.0317,4.8125,0.8572,0.054,100.0,0.0,jams,0.001,nist
MIX-D,10,0.8741,0.0273,2.0112,0.8634,0.0515,100.0,0.1669,wgsa2,0.001,nist
MIX-D,10,0.6269,0.0583,6.5729,0.7087,0.0954,100.0,0.1723,woltka,0.001,nist
EG,14,0.5049,0.0229,6.455,0.84,0.0342,85.7143,0.0,biobakery4,0,nist
EG,26,0.685,0.0135,9.0954,0.825,0.029,100.0,0.0438,jams,0,nist
EG,384,0.8855,0.0007,29.1235,0.8568,0.0052,100.0,0.2129,wgsa2,0,nist
EG,1633,0.5213,0.0005,92.0259,0.5981,0.0065,100.0,6.7404,woltka,0,nist
MIX-A,11,0.9901,0.0077,2.9796,0.9579,0.0142,81.8182,0.0,biobakery4,0,nist
MIX-A,18,0.8225,0.0222,8.0889,0.7999,0.0543,72.7273,0.0041,jams,0,nist
MIX-A,227,0.9929,0.0005,26.4735,0.9463,0.0034,100.0,0.3048,wgsa2,0,nist
MIX-A,1322,0.5387,0.0007,85.3577,0.5418,0.0111,100.0,21.3113,woltka,0,nist
MIX-B,11,0.7377,0.0424,8.7925,0.7668,0.0731,72.7273,0.0,biobakery4,0,nist
MIX-B,20,0.9678,0.0112,7.8828,0.8879,0.022,81.8182,0.0083,jams,0,nist
MIX-B,241,0.9782,0.0008,24.3971,0.9077,0.0051,100.0,0.1143,wgsa2,0,nist
MIX-B,1243,0.8457,0.0005,80.7054,0.6635,0.0067,100.0,13.8126,woltka,0,nist
MIX-C,12,0.2631,0.0548,13.3953,0.671,0.12,63.6364,29.4877,biobakery4,0,nist
MIX-C,15,0.4249,0.0528,13.1111,0.6042,0.0979,90.9091,23.3796,jams,0,nist
MIX-C,395,0.5355,0.002,31.1156,0.6064,0.021,100.0,8.8604,wgsa2,0,nist
MIX-C,1363,0.285,0.0007,86.5996,0.5189,0.0128,100.0,45.4164,woltka,0,nist
MIX-D,11,0.9451,0.0163,3.4686,0.9103,0.0313,72.7273,0.0,biobakery4,0,nist
MIX-D,21,0.9022,0.0136,8.0882,0.8569,0.0354,90.9091,0.0287,jams,0,nist
MIX-D,273,0.9136,0.001,23.5847,0.8629,0.0098,100.0,0.2286,wgsa2,0,nist
MIX-D,1088,0.7344,0.0005,70.4102,0.7075,0.009,100.0,1.8813,woltka,0,nist
S1,18,0.9949,0.0062,9.3809,0.9446,0.0125,94.1176,0.9055,biobakery4,1e-05,camisimGI
S1,37,0.9969,0.0027,12.8843,0.9505,0.0054,88.2353,3.8421,jams,1e-05,camisimGI
S1,59,0.9969,0.0016,15.334,0.9526,0.0045,94.1176,3.4599,wgsa2,1e-05,camisimGI
S1,91,0.9563,0.0028,13.6131,0.8741,0.0135,100.0,2.3661,woltka,1e-05,camisimGI
S2,12,0.9588,0.014,5.4271,0.9163,0.0247,88.8889,1.579,biobakery4,1e-05,camisimGI
S2,19,0.9572,0.0114,9.0663,0.8915,0.0216,77.7778,3.3956,jams,1e-05,camisimGI
S2,32,0.9719,0.0061,16.7931,0.9023,0.0142,100.0,3.6023,wgsa2,1e-05,camisimGI
S2,97,0.7851,0.0056,12.1792,0.7306,0.0281,100.0,1.0622,woltka,1e-05,camisimGI
S1,4,0.9938,0.0178,0.1416,0.9644,0.0241,100.0,0.0,biobakery4,0.01,camisimGI
S1,5,0.996,0.0121,3.68,0.9697,0.0145,75.0,2.5586,jams,0.01,camisimGI
S1,5,0.9959,0.0118,3.7685,0.9705,0.0152,75.0,2.8758,wgsa2,0.01,camisimGI
S1,5,0.9234,0.0418,1.2962,0.8955,0.0611,100.0,0.0,woltka,0.01,camisimGI
S2,6,0.9314,0.0259,2.1498,0.9224,0.0359,83.3333,0.0,biobakery4,0.01,camisimGI
S2,7,0.9272,0.0278,3.7345,0.9026,0.0358,83.3333,2.2322,jams,0.01,camisimGI
S2,7,0.9472,0.0244,11.0262,0.9146,0.0304,100.0,2.1557,wgsa2,0.01,camisimGI
S2,6,0.6328,0.0882,1.3717,0.7355,0.115,100.0,0.0,woltka,0.01,camisimGI
S1,18,0.9949,0.0062,9.3809,0.9446,0.0125,94.1176,0.9055,biobakery4,0.0001,camisimGI
S1,23,0.9968,0.0043,12.1383,0.9506,0.0069,88.2353,3.8046,jams,0.0001,camisimGI
S1,25,0.9967,0.0037,14.0043,0.9535,0.0068,94.1176,3.3597,wgsa2,0.0001,camisimGI
S1,45,0.9549,0.0056,10.4071,0.8744,0.0192,100.0,2.2202,woltka,0.0001,camisimGI
S2,12,0.9588,0.014,5.4271,0.9163,0.0247,88.8889,1.579,biobakery4,0.0001,camisimGI
S2,15,0.9541,0.0145,6.9507,0.8916,0.0243,77.7778,3.3823,jams,0.0001,camisimGI
S2,15,0.9668,0.013,15.1122,0.9026,0.0207,100.0,3.5651,wgsa2,0.0001,camisimGI
S2,36,0.7742,0.0149,4.3951,0.7312,0.0462,100.0,0.8598,woltka,0.0001,camisimGI
S1,17,0.9949,0.0065,7.7668,0.9446,0.0128,93.75,0.9061,biobakery4,0.001,camisimGI
S1,19,0.9967,0.0051,7.3939,0.9514,0.0076,87.5,3.7718,jams,0.001,camisimGI
S1,19,0.9966,0.0048,11.423,0.9544,0.0078,93.75,3.247,wgsa2,0.001,camisimGI
S1,22,0.952,0.0113,6.7784,0.8753,0.0275,100.0,1.768,woltka,0.001,camisimGI
S2,12,0.9588,0.014,5.4271,0.9163,0.0247,88.8889,1.579,biobakery4,0.001,camisimGI
S2,14,0.953,0.0154,6.9469,0.8922,0.0251,77.7778,3.3104,jams,0.001,camisimGI
S2,14,0.9659,0.0138,15.0807,0.9031,0.0214,100.0,3.5673,wgsa2,0.001,camisimGI
S2,10,0.7165,0.0533,2.4881,0.7333,0.0885,100.0,0.1016,woltka,0.001,camisimGI
S1,18,0.9949,0.0062,9.3809,0.9446,0.0125,94.1176,0.9055,biobakery4,0,camisimGI
S1,110,0.9971,0.0009,22.2697,0.9504,0.0032,88.2353,3.8555,jams,0,camisimGI
S1,1103,0.997,0.0001,57.9794,0.952,0.001,94.1176,3.5337,wgsa2,0,camisimGI
S1,551,0.9573,0.0005,60.0694,0.874,0.0055,100.0,2.4123,woltka,0,camisimGI
S2,12,0.9588,0.014,5.4271,0.9163,0.0247,88.8889,1.579,biobakery4,0,camisimGI
S2,27,0.9602,0.008,14.9608,0.8915,0.0181,77.7778,3.398,jams,0,camisimGI
S2,736,0.9752,0.0003,49.0102,0.9021,0.003,100.0,3.639,wgsa2,0,camisimGI
S2,410,0.7897,0.0013,57.1606,0.7305,0.0137,100.0,1.0929,woltka,0,camisimGI
